code,county,lat,long,population,country,Scaled Population,Tweet Count
S12000033,Aberdeen City,57.1669693,-2.20397997,228670,Scotland,0.4147047705642452,16
S12000034,Aberdeenshire,57.23468018,-2.79204988,261210,Scotland,0.43118769909537646,17
S12000041,Angus,56.72480011,-2.89189005,116200,Scotland,0.35773381260799664,14
N09000001,Antrim and Newtownabbey,54.6938591,-6.17759991,143504,Northern Ireland,0.3715644788837805,14
N09000011,Ards and North Down,54.56409073,-5.64567995,161725,Northern Ireland,0.3807942097001832,15
S12000035,Argyll and Bute,56.28942871,-5.22113991,85870,Scotland,0.34237034541840816,13
N09000002,"Armagh City, Banbridge and Craigavon",54.38669968,-6.43454981,216205,Northern Ireland,0.40839070467178823,16
E09000002,Barking and Dagenham,51.54552078,0.12950601,212906,England,0.4067196173569695,16
E09000003,Barnet,51.61108017,-0.21821,395869,England,0.49939835284686995,19
E08000016,Barnsley,53.52576828,-1.54925001,246866,England,0.4239218377908114,16
E06000022,Bath and North East Somerset,51.35604095,-2.48654008,193282,England,0.3967792058789449,15
E06000055,Bedford,52.19628143,-0.45462999,173292,England,0.38665339944571464,15
N09000003,Belfast,54.59852982,-5.92535019,343542,Northern Ireland,0.47289244623198046,18
E09000004,Bexley,51.45820999,0.146212,248287,England,0.4246416362371156,16
E08000025,Birmingham,52.48403931,-1.88141,1141816,England,0.8772530267562657,35
E06000008,Blackburn with Darwen,53.70080185,-2.46359992,149696,England,0.37470099681447394,14
E06000009,Blackpool,53.8216095,-3.02284002,139446,England,0.369508924981527,14
W06000019,Blaenau Gwent,51.75363922,-3.18592,69862,Wales,0.3342615955743286,13
E08000001,Bolton,53.58449173,-2.47952008,287550,England,0.4445300573470665,17
E06000028,Bournemouth,50.7448616,-1.85863996,122549,England,0.36094985788286305,14
E06000036,Bracknell Forest,51.41130066,-0.73363,539776,England,0.5722935217506653,22
E08000032,Bradford,53.84381866,-1.87389004,329771,England,0.46591683440646703,18
E09000005,Brent,51.56441116,-0.27568001,147049,England,0.37336017592258997,14
W06000013,Bridgend,51.56058121,-3.61359,290885,Wales,0.4462193802312498,17
E06000043,Brighton and Hove,50.84648895,-0.15079001,463377,England,0.533594097754049,21
E06000023,"Bristol, City of",51.47114944,-2.57742,332336,England,0.4672161187236874,18
E09000006,Bromley,51.37266922,0.039246,543973,England,0.5744194852124096,22
E10000002,Buckinghamshire,51.76966095,-0.80568999,190990,England,0.3956182079627386,15
E08000002,Bury,53.5931015,-2.30879998,181075,England,0.3905958282336002,15
W06000018,Caerphilly,51.65000916,-3.19753003,211455,Wales,0.40598462260286156,16
E08000033,Calderdale,53.72048187,-1.96182001,653537,England,0.6299184274860685,25
E10000003,Cambridgeshire,52.34965897,-0.23506001,270029,England,0.43565490704608467,17
E09000007,Camden,51.5430603,-0.16289,366903,England,0.48472581111875845,19
W06000015,Cardiff,51.50254059,-3.22212005,188771,Wales,0.3944941877288548,15
W06000010,Carmarthenshire,51.89495087,-4.2111001,144838,Wales,0.37224020803745383,14
N09000004,Causeway Coast and Glens,55.03961945,-6.59959984,288648,Northern Ireland,0.44508624221268367,17
E06000056,Central Bedfordshire,51.99903107,-0.47753999,72695,England,0.3356966335745958,13
W06000008,Ceredigion,52.29795074,-3.94993997,384152,Wales,0.4934631815623197,19
E06000049,Cheshire East,53.1679306,-2.29298997,343071,England,0.47265386419946165,18
E06000050,Cheshire West and Chester,53.1633606,-2.70298004,524930,England,0.5647733755621842,22
S12000036,City of Edinburgh,55.91119003,-3.27825999,9721,Scotland,0.3037975573201564,12
E09000001,City of London,51.51564026,-0.09351,51540,England,0.3249807038549867,12
S12000005,Clackmannanshire,56.14723969,-3.7534399,117203,Scotland,0.35824187583223527,14
W06000003,Conwy,53.14738846,-3.74645996,569578,Wales,0.5873895339229078,23
E06000052,Cornwall,50.45022964,-4.64248991,530094,England,0.5673891666788026,22
E06000047,County Durham,54.68513107,-1.8405,371521,England,0.4870650294333486,19
E08000026,Coventry,52.41423035,-1.51908004,386710,England,0.49475892007438593,19
E09000008,Croydon,51.36597824,-0.07761,500012,England,0.5521513223003918,22
E10000006,Cumbria,54.63825989,-2.90217996,106803,England,0.35297382246026954,14
E06000005,Darlington,54.5353508,-1.56834996,95696,England,0.34734764276772884,13
W06000004,Denbighshire,53.08832932,-3.34761,257302,Wales,0.4292081267321416,17
E06000015,Derby,52.91463852,-1.47188997,802694,England,0.7054729502555196,28
E10000007,Derbyshire,53.07857895,-1.60210001,151284,England,0.3755053880408856,15
N09000005,Derry City and Strabane,54.80904007,-7.42063999,802375,Northern Ireland,0.7053113628492065,28
E10000008,Devon,50.72555923,-3.65701008,311890,England,0.4568593284118402,18
